"","x"
"1202",2.96269407360734
"1203",1.5814557624886
"1204",-1.51290334546673
"1205",0.673327751806605
"1206",0.0848786249346215
"1207",1.19386528005705
"1208",-0.0761913822233641
"1209",-0.421421263766367
"1210",-1.90504941939007
"1211",-1.68719106413142
"1212",0.778049019278032
"1213",0.282557119216328
"1214",-3.65361840090799
"1215",-0.86882838126438
"1216",-0.479353909289386
"1217",-0.428316275603799
"1218",1.30524659724539
"1219",0.209466891323755
"1220",-0.941170275460708
"1221",1.01190505173342
"1222",-1.48461584350925
"1223",0.770760119686877
"1224",1.10988337941149
"1225",0.322639743550598
"1226",-2.77257956174665
"1227",-1.13763658325971
"1228",0.126920767385235
"1229",-0.80630393998336
"1230",0.749850770051481
"1231",1.47246498860025
"1232",0.538749081611546
"1233",-0.992467907273072
"1234",-1.43883728419245
"1235",-1.74375696208872
"1236",-1.22275332979277
"1237",0.971298504342739
"1238",1.56504370664657
"1239",1.20292985962698
"1240",0.945254839304382
"1241",-0.484500790655813
"1242",1.7686336856576
"1243",0.552566158671372
"1244",0.20739073556077
"1245",-0.503478841613553
"1246",-0.716444758155336
"1247",0.586672603422363
"1248",-1.23181632757997
"1249",-1.22791881845138
"1250",2.14767372999861
"1251",-0.303665584719624
"1252",0.0130476837224613
"1253",-2.20900522638308
"1254",-1.49511409965627
"1255",0.476091844071201
"1256",-0.482604597490807
"1257",-1.02973982002853
"1258",1.0946483362487
"1259",0.0192349769865823
"1260",-0.896176858180474
"1261",-0.883180016817213
"1262",0.0895028893702342
"1263",-1.23445647621513
"1264",-0.747264467039738
"1265",-0.112061937570409
"1266",2.56487962721196
"1267",2.18669799477854
"1268",0.697298489700541
"1269",-1.53316696221003
"1270",-1.22971584921211
"1271",1.37891253765822
"1272",-0.984242416382432
"1273",-0.795632601821164
"1274",-0.817836518777775
"1275",-1.50608100378301
"1276",1.64772685420625
"1277",1.56693166719542
"1278",-0.709432636571181
"1279",0.509241568980099
"1280",-1.57245348183513
"1281",0.465232701356408
"1282",-0.968745371511927
"1283",0.775025826894186
"1284",-1.97855377362813
"1285",1.15390748683599
"1286",-1.66672236175166
"1287",-0.400382050539816
"1288",1.34414478398213
"1289",2.07244958787326
"1290",-0.125762021368793
"1291",1.52940322866698
"1292",3.58815794085298
"1293",0.753306341430839
"1294",-2.19691723243457
"1295",-0.586878199443941
"1296",-1.45731914945604
"1297",0.442928246597318
"1298",1.91621275663279
"1299",2.96897139777235
"1300",1.94118706492263
"1301",0.0393932983193316
"1302",1.93492784017843
"1303",2.70200180931375
"1304",1.64587314460503
"1305",1.2880629674679
"1306",0.533217881503346
"1307",1.43164464197864
"1308",1.50848230078152
"1309",3.22124882428772
"1310",0.970778552867048
"1311",0.21753111763356
"1312",0.519883998334141
"1313",-0.42717484841794
"1314",-0.760400160050193
"1315",0.869843438971488
"1316",0.687941119968463
"1317",-1.33754368761014
"1318",0.559666949151893
"1319",-0.338819972064756
"1320",-1.82030571945639
"1321",2.44144657735682
"1322",-0.673148323955887
"1323",-0.72970188857776
"1324",1.96324293188443
"1325",0.201735819518538
"1326",-0.731276371544954
"1327",-1.22820241980855
"1328",0.106152892404156
"1329",-0.692599034734257
"1330",-0.00965377709565952
"1331",1.86922664961372
"1332",0.96144233557238
"1333",-0.958956247230119
"1334",2.39328260698302
"1335",1.22999382901538
"1336",0.232343760648207
"1337",1.97155476575524
"1338",-1.52276423240827
"1339",-1.80460163860304
"1340",-1.34256507677803
"1341",1.86034752223716
"1342",-3.45625108732624
"1343",-1.00522609277596
"1344",0.420462793264
"1345",-0.229853473575423
"1346",-0.789363751020543
"1347",1.00947399053136
"1348",-0.192402486233578
"1349",-0.876752457319056
"1350",1.99093084137262
"1351",0.859697175117759
"1352",2.19110812434485
"1353",-0.119136046702468
"1354",1.46260812769705
"1355",0.206928688625639
"1356",0.854366678540862
"1357",-0.349120427573922
"1358",-0.123306108830656
"1359",2.29061047963499
"1360",-1.11253493703578
"1361",-0.270541034843192
"1362",-0.701982604769739
"1363",0.398448915350952
"1364",1.14324661268905
"1365",-3.61295809179834
"1366",-3.78359420335381
"1367",1.89376032722187
"1368",1.21879673390393
"1369",-3.50158614560359
"1370",-0.577619689604922
"1371",1.15326463575316
"1372",-1.99326074615202
"1373",-0.273755677840805
"1374",-0.416480266679465
"1375",0.596078156351463
"1376",1.94224192968175
"1377",0.408750775443064
"1378",2.65968557854979
"1379",-1.10437375579564
"1380",-0.572842900076471
"1381",-0.602629473277612
"1382",-0.00388468247834619
"1383",-0.633068360941618
"1384",0.799060156040879
"1385",-0.769722063233497
"1386",-0.55141274218093
"1387",2.83933309397625
"1388",1.08822415899301
"1389",-1.78147585197669
"1390",0.195098354120644
"1391",-0.178631023817916
"1392",-0.910384147266357
"1393",-0.697541627118167
"1394",0.371667155453773
"1395",-0.299428957088463
"1396",1.41560526725702
"1397",-3.07718813667492
"1398",-0.723525476013887
"1399",0.209769378618267
"1400",2.38122828353231
"1401",-1.33425103926807
"1402",0.872156222303945
"1403",2.01371886879933
"1404",1.48239399084226
"1405",-0.703716743817645
"1406",-2.6027269984047
"1407",-0.77571146351097
"1408",1.58876089879099
"1409",0.363105099533493
"1410",1.67808982163283
"1411",-0.995827542894562
"1412",1.4955860427268
"1413",-0.143929210920789
"1414",0.365693400227174
"1415",-0.968400664421568
"1416",0.0175284249969955
"1417",1.85105172571476
"1418",-1.6775808076637
"1419",-1.49325015883944
"1420",-0.594470503035253
"1421",-2.61896196175726
"1422",0.478877953635341
"1423",0.307633969846469
"1424",0.791596910722414
"1425",0.549225839467127
"1426",-0.232200813563229
"1427",-1.52538624571991
"1428",-0.481395681661407
"1429",-0.919261289816756
"1430",1.5827638483298
"1431",-0.916066395285429
"1432",0.382726898432532
"1433",-0.648123316182775
"1434",-1.19522794256626
"1435",0.518883759275912
"1436",-3.32842858880458
"1437",1.57811229844018
"1438",1.84844464189373
"1439",-1.95964236015698
"1440",-0.342709510744143
"1441",-0.320299438113451
"1442",-0.043996479285255
"1443",0.348817490072434
"1444",1.25333542618
"1445",-0.65747522407271
"1446",2.0967376000001
"1447",-0.142294312292428
"1448",1.64118693233528
"1449",1.41720737727822
"1450",0.650346027281523
"1451",0.296964799254335
"1452",1.70363354297907
"1453",-0.25126940994295
"1454",1.19453443754837
"1455",0.724934982481167
"1456",-0.231032741985228
"1457",-0.544637585100204
"1458",0.134318134963209
"1459",4.1056803345266
"1460",-0.0391564448184582
"1461",-1.01443545996668
"1462",-1.41271560189546
"1463",0.0669261109101966
"1464",1.53241346052099
"1465",-0.163717636235008
"1466",-1.54416664039575
"1467",1.61929702127295
"1468",-0.0913322822063565
"1469",0.543505260282335
"1470",-2.13814642238723
"1471",-0.35572193017301
"1472",1.97375574993757
"1473",2.68309966434509
"1474",0.844013651688071
"1475",1.10236158766246
"1476",-2.07855235291169
"1477",1.57306187228561
"1478",2.68979912506634
"1479",-0.513648515447155
"1480",-0.360752899232154
"1481",-1.36929992501477
"1482",-0.633626476936705
"1483",-0.371720020879614
"1484",0.954820764865555
"1485",-0.342244063514377
"1486",-0.254184402032451
"1487",0.848568580248142
"1488",1.63768705972124
"1489",-0.816704945418261
"1490",0.117593016062687
"1491",-0.593384797034527
"1492",-0.772773231173296
"1493",-1.25999233133013
"1494",1.44721095483078
"1495",0.382661604086045
"1496",-0.318923573147691
"1497",0.0957849190175449
"1498",-0.112318051702158
"1499",0.112165384801835
"1500",0.119133085483579
"1501",0.667067449712032
"1502",-1.46817237139838
"1503",2.44495656169184
"1504",-0.240106951738432
"1505",-0.809581105705658
"1506",1.51018302490783
"1507",0.494725883496162
"1508",-0.331619275072158
"1509",1.25106313916732
"1510",0.719179475541592
"1511",-2.17443788357009
"1512",1.11775693566173
"1513",-0.296351045855692
"1514",-0.465199852359067
"1515",2.63023335507628
"1516",1.09251779044219
"1517",-0.0339900812649509
"1518",-1.87335907950529
"1519",1.24029301712336
"1520",1.36589220676349
"1521",-2.86596978815641
"1522",-0.788946098109731
"1523",2.71525467129482
"1524",1.78399556021511
"1525",0.448775320603402
"1526",-0.764629140843065
"1527",-2.3889436211117
"1528",0.336440534773704
"1529",-0.820318764776718
"1530",-0.415041664634846
"1531",-2.27533489827235
"1532",0.526505011013949
"1533",0.334961648101421
"1534",-0.600652584236058
"1535",2.21849828686123
"1536",-0.0184462529166124
"1537",1.16595352783285
"1538",-0.639115664178536
"1539",1.03035032572007
"1540",-1.20460835460573
"1541",-2.147388930368
"1542",2.03820920500026
"1543",0.940304269737468
"1544",-0.904709670342477
"1545",0.571977522502207
"1546",0.332982253075646
"1547",0.306541694567532
"1548",0.0792514510158117
"1549",1.54428059755357
"1550",-1.35310539544533
"1551",1.03847687604871
"1552",-1.18046306655208
"1553",-0.956675319870554
"1554",-0.730577283043951
"1555",-1.99405114886012
"1556",1.11035673817033
"1557",-3.65145794768297
"1558",0.296279956489697
"1559",-1.08294834882198
"1560",-0.956025422175455
"1561",0.957427309555097
"1562",-0.193450465609287
"1563",-0.72426586113623
"1564",1.44162042981071
"1565",1.15118307709352
"1566",-1.38204757605801
"1567",-0.0562925787853012
"1568",-0.243107522621378
"1569",-3.08008735153332
"1570",1.7910459534069
"1571",0.761311602075661
"1572",-1.91459260282356
"1573",0.627823953193216
"1574",-0.0683286910196862
"1575",1.20641620690332
"1576",-1.36163173707091
"1577",-0.62343130285526
"1578",3.11170607852689
"1579",-0.561128414379834
"1580",2.55560862943456
"1581",-0.315583911892299
"1582",2.43740996761334
"1583",0.751815545507455
"1584",-1.55213734294982
"1585",1.5243830777034
"1586",-0.0724672354370545
"1587",-0.34059817758553
"1588",1.65275168833378
"1589",-3.08531164176652
"1590",1.3297401704271
"1591",0.750925788948931
"1592",0.382853587148074
"1593",0.0239205620859547
"1594",0.645896530471051
"1595",-0.367062996249553
"1596",0.33181635520284
"1597",-1.59752846257087
"1598",-1.98088499551696
"1599",-0.180448440124326
"1600",2.47628312405429
"1601",0.663272687643888
"1602",0.68427171607519
"1603",-1.59222747633654
"1604",0.0807011513723169
"1605",0.366400995678757
"1606",-0.950336722456801
"1607",1.06052005214175
"1608",1.69769309624883
"1609",-0.229654909305716
"1610",-2.41511161231747
"1611",1.12744410442581
"1612",-1.37258668316873
"1613",0.188690227483387
"1614",-0.0433211323473613
"1615",-2.22562810731016
"1616",0.364893984683304
"1617",-1.54938425555503
"1618",1.28506826975534
"1619",2.05600909278983
"1620",-2.67463623626598
"1621",-2.43796808552101
"1622",2.81489920604399
"1623",1.36466549721921
"1624",1.26428589060006
"1625",-0.310236052231349
"1626",-0.776745130855904
"1627",-1.53107129357363
"1628",-0.0912344309304621
"1629",-0.438480223680697
"1630",1.12992485091142
"1631",-0.635384169475366
"1632",2.4872763991234
"1633",-0.123279420865935
"1634",-0.460857589837475
"1635",0.693408927994995
"1636",0.296434748679837
"1637",-1.33052665778328
"1638",1.32115920277932
"1639",-0.543400717730681
"1640",0.140031736998427
"1641",0.605896110288782
"1642",2.02188606249016
"1643",0.173614809840578
"1644",-2.03551163706203
"1645",-0.180986422400175
"1646",-0.39024073751172
"1647",0.0933314626435459
"1648",-1.11849190887411
"1649",-1.56349339816908
"1650",-0.160495574340712
"1651",-2.22102881502097
"1652",-2.37031755710696
"1653",0.161861641836384
"1654",-0.652837309815217
"1655",-0.67364000025769
"1656",0.0337938806279601
"1657",0.761456296539267
"1658",-0.362333507507942
"1659",0.322041926559648
"1660",-1.21187527691564
"1661",0.435404682101435
"1662",-3.26762570940502
"1663",-0.548581031237309
"1664",-1.46196569497274
"1665",-0.504739742177336
"1666",0.910242509531789
"1667",2.47641253603247
"1668",-0.677832793460775
"1669",2.59727277609196
"1670",2.17667940609237
"1671",1.14510849476846
"1672",0.246430717127613
"1673",-0.256337111157347
"1674",-0.468446155749806
"1675",0.874400907393041
"1676",1.71810772726816
"1677",0.338490297105546
"1678",0.463739018039304
"1679",-1.91314016116325
"1680",-0.704910709984108
"1681",1.07412397126297
"1682",3.08835725090014
"1683",2.0393825994251
"1684",-1.84338635074256
"1685",2.20507026680242
"1686",-0.0791756459072515
"1687",1.14416260143612
"1688",1.47384607571341
"1689",-1.79406884046589
"1690",2.04871907453084
"1691",2.17077428135446
"1692",-1.03371627426806
"1693",0.251691149262697
"1694",-2.67872818308707
"1695",0.890163293873044
"1696",-1.36435465441543
"1697",-0.115584474297015
"1698",1.5425793504503
"1699",-1.69913636160101
"1700",1.08385226992041
"1701",-0.0351927317491764
"1702",0.689070937006294
"1703",0.318961589811597
"1704",2.86896095729116
"1705",1.49866955806819
"1706",-0.460241739641774
"1707",-0.823122485114944
"1708",-0.474778640463422
"1709",1.53512125819262
"1710",0.107494174548655
"1711",0.0263811999840392
"1712",-0.526497454526705
"1713",-1.01234780010797
"1714",0.885515370921351
"1715",0.685340487877554
"1716",0.343791050664629
"1717",2.86913121319435
"1718",0.262801998530706
"1719",0.936329520637429
"1720",1.89325999887314
"1721",-2.53131972643519
"1722",-0.245056450009676
"1723",-0.629690070897584
"1724",-0.464801630368092
"1725",0.0303470822034673
"1726",-0.834518294142284
"1727",2.72698843970027
"1728",-3.27000612748169
"1729",-0.814169801498587
"1730",0.831294933855842
"1731",-1.93849337876239
"1732",2.0120142111806
"1733",-0.765141593465083
"1734",1.0703459758194
"1735",-0.974187093049984
"1736",-1.41876467742218
"1737",1.1701082614692
"1738",3.41570143249638
"1739",0.377915068897876
"1740",0.839211429773206
"1741",-0.845093262567748
"1742",1.53169504159603
"1743",-0.40824471060209
"1744",1.26839807587193
"1745",-0.967525092149865
"1746",1.12765269789207
"1747",1.02796266458626
"1748",-1.77006884579772
"1749",-1.39466121989385
"1750",-0.675544460594246
"1751",0.633817333424673
"1752",0.265255123909699
"1753",-0.274163880438172
"1754",-1.74901260183786
"1755",1.06553197501691
"1756",-3.96268819567659
"1757",0.0988989915157536
"1758",1.0547879193752
"1759",1.4393328347215
"1760",0.205555717407527
"1761",-0.156412091146983
"1762",-0.389792020438801
"1763",-3.68597190387819
"1764",1.95041527260424
"1765",0.584613958177325
"1766",-0.907118432235678
"1767",2.20034409883356
"1768",2.79424667337184
"1769",-1.18791676432804
"1770",1.32010848075397
"1771",-1.23350530113987
"1772",0.90370842706364
"1773",-0.650184546165851
"1774",-4.33735773240869
"1775",0.396957331166177
"1776",0.872101817686222
"1777",1.78567566933364
"1778",0.564203834063344
"1779",-0.608452264065925
"1780",1.11132717934519
"1781",1.04415447106956
"1782",-1.1727797487469
"1783",0.902219394166964
"1784",1.48665310606362
"1785",1.92674793420249
"1786",-1.74451439971754
"1787",-0.367065941470903
"1788",-1.20161995775992
"1789",1.12667645078141
"1790",0.831351631707318
"1791",1.05128442640591
"1792",-1.22251361671312
"1793",1.02946903313495
"1794",-0.558250504747989
"1795",0.584125922310473
"1796",1.34675923490695
"1797",-1.07049940642097
"1798",-1.59694028737281
"1799",0.387235225962946
"1800",-0.0297355123746513
"1801",-0.893622727112106
"1802",0.723294911978109
"1803",0.986282052776786
"1804",-2.9382538525944
"1805",-1.01457918539367
"1806",0.435659743065943
"1807",-0.419589344229277
"1808",0.294082923440444
"1809",-0.471811911566254
"1810",2.23434234982531
"1811",0.705619637061607
"1812",-1.35670094650404
"1813",-0.820873289268113
"1814",4.2249273163103
"1815",0.854114500892453
"1816",-1.17845123041722
"1817",-0.67843232801584
"1818",-0.551342675377924
"1819",-0.665650286401314
"1820",-0.405244549786316
"1821",2.43408719920573
"1822",-0.0681677331574695
"1823",2.23485959193549
"1824",0.88040584813134
"1825",-1.51436667956546
"1826",1.29778879654824
"1827",0.475305363385685
"1828",1.70227076600852
"1829",1.9316371906246
"1830",0.186009246279502
"1831",-1.09705490517678
"1832",-0.975731893714983
"1833",-0.865515227334913
"1834",1.29281326087509
"1835",-1.92981455745378
"1836",-0.0187986746180315
"1837",-1.0376269402114
"1838",-0.00324572658724828
"1839",-0.690204353578408
"1840",0.437574526354274
"1841",0.496502799258231
"1842",-1.39048926923108
"1843",0.971005704587333
"1844",-0.0875794373825859
"1845",0.00385547931476251
"1846",2.31093395590633
"1847",2.32984216409625
"1848",-0.864302782445784
"1849",-0.841841284644375
"1850",-0.850544524216025
"1851",0.692412700147764
"1852",-0.328308222074415
"1853",-1.02568727442989
"1854",-0.464018440825414
"1855",-0.468192141570391
"1856",-1.94804866070037
"1857",-0.923470008647431
"1858",0.0305204218623844
"1859",-3.11552254218822
"1860",0.521154300445791
"1861",-0.41136703541584
"1862",-0.392213949977399
"1863",-1.28649084501727
"1864",1.26288213178493
"1865",-1.71845940177939
"1866",0.310422032373512
"1867",0.062264557159801
"1868",-2.02861268366446
"1869",-0.110166015399535
"1870",0.667576477467643
"1871",0.581886560026884
"1872",-0.941610129304886
"1873",0.1866353398705
"1874",-0.756024648901892
"1875",-1.48114516163747
"1876",0.778324621599684
"1877",-0.963629867838568
"1878",1.34927764760396
"1879",-0.781397607942051
"1880",2.67010140240118
"1881",1.95370572199705
"1882",0.0409551350502552
"1883",-1.29610772628174
"1884",-2.48849669739377
"1885",1.05602147782165
"1886",-0.806964070685018
"1887",-0.872334301880614
"1888",-0.244432697143405
"1889",-1.2816121229363
"1890",1.56825595445856
"1891",-2.10722567102537
"1892",-0.373440440005309
"1893",0.562509861600716
"1894",0.102285039922092
"1895",-0.221652017582971
"1896",0.0783231583942105
"1897",2.22456028802594
"1898",1.52482588525353
"1899",2.55384039204351
"1900",-2.12770394482108
"1901",-0.435734780731727
"1902",1.96291843129078
"1903",-2.65768936726125
"1904",-0.942617692973414
"1905",-1.82402473536715
"1906",-1.68244119427976
"1907",-1.19753909874157
"1908",0.459139908069679
"1909",-0.835847280168556
"1910",0.545168007808984
"1911",0.625043135735016
"1912",-0.81480274769751
"1913",1.45413055284486
"1914",0.705598697819547
"1915",2.19206616372822
"1916",1.27233420227526
"1917",-0.795691836566526
"1918",2.26718630181422
"1919",3.23224538470653
"1920",-1.46504156444032
"1921",-1.31717550779488
"1922",-0.414352106678392
"1923",0.0115711893140239
"1924",-0.240891589392104
"1925",0.679214007791014
"1926",-1.9174539936638
"1927",0.834140212353564
"1928",-1.00199933923915
"1929",1.72270205191243
"1930",1.28325190633048
"1931",0.742049017140355
"1932",-1.75904227056741
"1933",-1.2780633136337
"1934",-3.59826232639412
"1935",1.92238881150056
"1936",1.32758291781511
"1937",-0.592873506946552
"1938",0.803288161434365
"1939",0.727234361812114
"1940",1.3229387772985
"1941",2.82101601006568
"1942",0.240496574845018
"1943",-0.336033771275484
"1944",-2.76338561267482
"1945",-0.126867028097554
"1946",3.56222645743207
"1947",1.48874873521661
"1948",1.36261311348475
"1949",0.862612302980838
"1950",-0.709418260657585
"1951",0.180051546041472
"1952",1.30869038658187
"1953",-0.181490941241328
"1954",-0.00134113809925091
"1955",-2.49778421430317
"1956",0.178053297422423
"1957",-1.11830099140862
"1958",0.731753894904079
"1959",-1.20633200816026
"1960",-0.179747861582147
"1961",-0.294223842711211
"1962",1.76850556904603
"1963",0.245416281945037
"1964",0.169126916610963
"1965",-1.10518889936074
"1966",-0.760859266619015
"1967",1.98580844607788
"1968",0.536818487108869
"1969",-0.774860710071646
"1970",1.12761345623592
"1971",-1.05383218420354
"1972",-2.09711506258077
"1973",-2.0808397622208
"1974",0.537844422666226
"1975",-0.0442752317042988
"1976",0.48757157272498
"1977",1.09649174476408
"1978",0.361876470430944
"1979",-0.287084426438298
"1980",-2.30450369765963
"1981",-0.678261494114199
"1982",-0.00701050170593469
"1983",-1.1156904426026
"1984",-1.21813828077208
"1985",-1.4679528632125
"1986",1.52486552694652
"1987",-0.780899199292605
"1988",-4.45720012885135
"1989",-1.44293483020999
"1990",-0.208188689124308
"1991",1.11591264435898
"1992",-0.837847449380894
"1993",0.535027686744313
"1994",-1.14463773626536
"1995",0.544839565329902
"1996",1.04206703474643
"1997",-0.848519546744499
"1998",-1.07905653471466
"1999",-1.55032033571306
"2000",-1.5338082320426
"2001",-1.15713837106689
"2002",1.432845732436
"2003",1.49228579477521
"2004",-1.40815770409668
"2005",0.0687295676931114
"2006",1.27036034615971
"2007",-0.226843144594544
"2008",0.6517784912581
"2009",-0.0468126086046561
"2010",-1.07603868386737
"2011",-1.88943147684626
"2012",-0.76032155651358
"2013",-0.331354573860044
"2014",0.420303101438694
"2015",-1.14032531617649
"2016",2.32498552584225
"2017",2.7191821150506
"2018",1.34851343184548
"2019",1.01955830093067
"2020",-0.735430365025851
"2021",-2.69697466666987
"2022",-1.48884628021203
"2023",-0.876101259821289
"2024",-1.08013731303519
"2025",-1.40460610010103
"2026",1.13133030990415
"2027",1.11091911328332
"2028",-0.009917244200138
"2029",-1.27830938146254
"2030",1.04422878404826
"2031",-1.99247082271205
"2032",-0.752044329400267
"2033",0.592766799864155
"2034",-2.64762963880708
"2035",-0.180654681422489
"2036",0.496027138380817
"2037",-0.0899486752677412
"2038",-0.343692587625428
"2039",-0.447622619301358
"2040",2.3681845446814
"2041",1.11502708312334
"2042",-2.35286624463684
"2043",-1.36530031397641
"2044",1.25309963800812
"2045",-0.350020408973145
"2046",-1.34764608597412
"2047",0.0419474136135929
"2048",-2.05496799866819
"2049",2.23105962178064
"2050",-0.496396025628929
"2051",0.565044508515402
"2052",-0.990375751713679
"2053",2.2294995225508
"2054",-2.12073852355537
"2055",1.7874893383124
"2056",1.73807784480079
"2057",-1.57969677245356
"2058",-0.593614484328327
"2059",3.2028986323557
"2060",0.16737690592076
"2061",0.316157913911629
"2062",0.229462313430436
"2063",1.24066064210455
"2064",-3.12671949074514
"2065",0.517477195645011
"2066",-0.470087374598359
"2067",2.5418918366856
"2068",1.10130056302357
"2069",-0.169193694938929
"2070",-1.31336527017304
"2071",-0.53038877220015
"2072",-0.578030757508906
"2073",-0.438424891900566
"2074",-0.166621489314328
"2075",0.363275113747354
"2076",-1.30934515753341
"2077",0.882219816759753
"2078",-0.633617175838708
"2079",-1.90988650017299
"2080",-0.533667672357114
"2081",0.116835610812154
"2082",0.150169462599668
"2083",0.601270581243738
"2084",-1.70825068759129
"2085",-3.16930228399381
"2086",1.2685330034114
"2087",1.54301809467167
"2088",1.50646252107497
"2089",0.415058713467897
"2090",-1.55934435058243
"2091",-4.26630682620603
"2092",0.565446872091836
"2093",-1.00919276062962
"2094",-0.020619291896932
"2095",-1.47918409244725
"2096",0.771713740020982
"2097",-0.901677215525521
"2098",-0.915527941998071
"2099",-0.772008441549478
"2100",0.19810234741876
"2101",0.383178940703351
"2102",1.84734001159964
"2103",0.507192050146742
"2104",0.118940765518957
"2105",-0.833367815977911
"2106",0.23920399650862
"2107",-1.34267312374061
"2108",1.37406475716318
"2109",-1.60275976438199
"2110",2.97555285014967
"2111",-1.12407683272957
"2112",0.871760062419344
"2113",-1.69307829507131
"2114",0.370289640521942
"2115",2.87763471873663
"2116",1.65449389851352
"2117",-0.100582140756511
"2118",-0.890793173222702
"2119",-0.546869828861245
"2120",0.46060714841255
"2121",-1.56367866962034
"2122",0.221870136035301
"2123",0.845729286580997
"2124",1.52950600702157
"2125",0.461289777352566
"2126",-1.13465010399841
"2127",-0.104741395180095
"2128",1.78326199908097
"2129",-0.738309413649388
"2130",1.90555870088591
"2131",1.87085573044414
"2132",-0.604550812441679
"2133",0.365038212215234
"2134",0.379070049686188
"2135",-0.562722666199139
"2136",1.70304668190467
"2137",-0.289178003413004
"2138",1.28690959550171
"2139",0.534424147436472
"2140",0.639706635187004
"2141",-0.758666807421682
"2142",-3.0116096471404
"2143",3.42896629500287
"2144",1.45517989947459
"2145",-2.09912619907886
"2146",-1.33358335311056
"2147",-4.02987524183698
"2148",0.536960923008425
"2149",0.6507080684842
"2150",0.353277544660963
"2151",1.56100178948401
"2152",-4.93795149574906
"2153",-0.499578862713207
"2154",0.225952445241586
"2155",-0.534463236032564
"2156",-4.11263895873503
"2157",-1.17964929787565
"2158",1.05022515595454
"2159",0.240969527449162
"2160",0.00638152986286267
"2161",-0.493433166351538
"2162",-0.767662986633582
"2163",1.54870317036534
"2164",0.576356243681151
"2165",0.594463742288524
"2166",0.195549487134135
"2167",1.51736021731779
"2168",1.6606019254596
"2169",2.98630245721437
"2170",-2.25013948932882
"2171",0.713748183916011
"2172",-0.73655846318017
"2173",-0.702335328746713
"2174",-0.34264267047684
"2175",1.28720572679432
"2176",0.00614872909480446
"2177",-1.22243410080455
"2178",1.25424126813359
"2179",-2.05966339040567
"2180",0.537180555819703
"2181",1.00845473538605
"2182",1.4073686989984
"2183",0.818756883971741
"2184",-0.240502308396973
"2185",-0.247072234923325
"2186",0.576172538110894
"2187",-1.11264040200759
"2188",-1.29614277397392
"2189",-0.878277985200711
"2190",0.645178067562942
"2191",-1.26131192908784
"2192",1.23383159088168
"2193",-0.67953902648935
"2194",-0.0128190346923153
"2195",1.33217024956345
"2196",0.478205700049735
"2197",-1.33641600748988
"2198",1.26670525315316
"2199",1.86581756896664
"2200",-0.641713490103237
"2201",0.799536672751201
"2202",-0.30607607078489
"2203",0.421799140946073
"2204",0.19347414012239
"2205",-0.540092287548664
"2206",1.0372973881912
"2207",-0.813451752134367
"2208",0.478578833622762
"2209",0.29017717004236
"2210",-1.89542176688299
"2211",1.47675324340583
"2212",1.58488100329095
"2213",1.69814033620565
"2214",-0.828436577606019
"2215",0.245918356787086
"2216",-2.88986514844219
"2217",-0.14578539187927
"2218",1.17154694700332
"2219",0.811676810459308
"2220",-1.74240404450778
"2221",1.00855474350572
"2222",0.653555475372403
"2223",0.922190889488918
"2224",1.70169964605743
"2225",-0.901488206997251
"2226",-1.52593923954859
"2227",-0.386032597587501
"2228",-0.768835649097211
"2229",0.286819515032334
"2230",0.645274517842518
"2231",-1.21694551330194
"2232",1.01629594759533
"2233",-0.118319292278953
"2234",0.176575940078617
"2235",-0.391835540780594
"2236",-0.423142532340064
"2237",-0.268487882722578
"2238",0.461104204241134
"2239",1.224654217948
"2240",0.0900535942300872
"2241",2.0355201702914
"2242",-1.98907741393367
"2243",-0.700474934516371
"2244",-1.56238868619487
"2245",-0.571865359359233
"2246",-1.64586836246943
"2247",-1.71748577422122
"2248",0.0499752467470145
"2249",1.52058956592852
"2250",-1.37004770907443
"2251",1.80674827003744
"2252",-0.717209892374289
"2253",1.62796347949908
"2254",-0.328091966880867
"2255",-1.45492692456134
"2256",0.0766902226404764
"2257",0.222884001493776
"2258",-0.955518942513637
"2259",-3.45668896408266
"2260",-0.136079393407302
"2261",0.507753365213997
"2262",-2.32615144049609
"2263",0.809513560104658
"2264",-1.16092778290705
"2265",-1.46369295573804
"2266",-1.54035957927271
"2267",1.97033430597417
"2268",-2.34493409718985
"2269",0.905104212528935
"2270",0.475200445740804
"2271",-0.848402651907994
"2272",6.95248268517466
"2273",0.62724101165587
"2274",2.43102299577806
"2275",1.41039389744578
"2276",-0.0221438839218533
"2277",-1.20197114761655
"2278",-0.443818807965497
"2279",-1.17757160145276
"2280",1.30734170840817
"2281",1.73047868783151
"2282",-0.360586011391828
"2283",1.61900457219202
"2284",-0.372023173045908
"2285",-0.86484454519172
"2286",-3.11698856918013
"2287",-0.484435278283416
"2288",3.31609870221806
"2289",1.05137202256523
"2290",-1.83290601026856
"2291",-0.046768144584305
"2292",1.72833756676323
"2293",2.4200885103868
"2294",-0.355258102585208
"2295",0.772338382758729
"2296",-0.256214125970826
"2297",-0.671916147835396
"2298",-0.0684078459949504
"2299",-0.878313665989169
"2300",-0.0460244022408647
"2301",-0.437461984287135
"2302",2.32104053464467
"2303",0.482893664609176
"2304",-2.12748550990811
"2305",-1.82409710168804
"2306",0.939611483352621
"2307",1.10152120978178
"2308",-2.43112447947127
"2309",1.68234605761524
"2310",-1.53159412402196
"2311",0.0536177219382142
"2312",-1.33730730567561
"2313",0.45459505335672
"2314",0.298497688144333
"2315",-2.34219770431895
"2316",-1.55540858422834
