x1,x2,y
-0.761160188015565,0.7584939384011955,1
-0.4682448224089639,1.4932992924354584,0
0.7277152048387747,-0.7317227045963267,1
-0.14455062102134209,1.2496887196577697,1
-1.207147737343829,-1.4353513110298828,0
1.2607957124423916,-0.9799884235348855,0
0.8004627751931079,-1.1984931322788421,0
1.2918709521099645,1.3015383734116792,0
-0.31271405523339313,0.7860450968486159,1
0.8682293914797898,1.1341584404515386,0
-0.40995436862754664,-0.3100179544864705,0
0.8375413985254356,-1.151804922847643,0
-0.6939856957055103,1.0196086472827597,1
-0.6770501589210587,-0.8773524012008578,1
-0.27969318574554203,0.15739199218469646,0
0.9023602549659109,0.701233691141304,1
0.2648745205018086,-0.4809686884474007,0
0.669516575390618,-0.6492164857006304,1
1.493951436585499,0.39207158011567955,0
1.2154644206223932,0.6900221008357859,0
0.03796127803535643,0.16223300829270615,0
-1.1204260871107072,-1.0311136210064331,0
-0.7985457664316278,-1.3381636675855346,0
0.12231567924835707,1.4515946125406076,0
1.0310313701432041,-1.4212362657202555,0
-1.4301304993574009,1.0498451245971783,0
0.9727404392000762,-1.363758361787306,0
1.4756103369715037,-0.8713034057055575,0
0.7876799480443335,-0.6770527215950987,1
0.16704477498364012,0.09653728899041014,0
0.3023456213502773,1.1664025658336774,1
0.5663464650315442,0.8704767934098872,1
-1.2371202336990907,0.5759884768454517,0
-0.8775527328547778,-1.365022597022517,0
0.6295461642905105,-0.9535212905242935,1
1.4256579367866835,-1.4449810470772269,0
1.4358890203522487,-0.40898922136874516,0
0.030902281342339633,-1.434552506179311,0
0.8786372909183546,0.05869770621632986,1
-0.7814467264502503,-0.7744223474342814,1
-0.3211189932643683,-1.4018463281271942,0
-0.3870030501026709,-1.171092915222894,1
0.8796626430443171,-1.044586111284853,0
-1.0445814987456918,-0.35567132815619606,1
0.45600718515877814,-0.28499493819882016,0
-0.12681107883129372,-0.7837384615755754,1
-0.46652488033223305,-1.2033568175515337,1
1.0489225769544852,0.6575562775252091,1
0.13528088420403828,0.6214529034033052,0
-0.6364722505635741,0.13227651151046738,0
-0.6876102342399747,-0.1019544168903832,0
1.2416397352601036,0.3286690989892469,1
0.49878604725802633,-0.22478624130769043,0
0.41562714651568156,-1.2890893182425462,0
1.46835793477949,0.2853922549552017,0
-0.3005148846152794,0.46910353714178354,0
-0.6194536006847711,-1.0105850131501657,1
-1.201024137102083,0.9229824311785872,0
-0.16102642299816705,-1.176667859464584,1
-0.5650711737910216,0.8917811869181853,1
-0.21495409759124717,-1.1235926037144655,1
-0.9017825153448435,0.8152704270649838,1
1.4167371097579058,1.176565834945836,0
-0.7758293616533778,0.604193509830385,1
1.0243855676723785,1.4657458743313683,0
0.9662838810777998,-0.21538903883458138,1
-0.3094854422421174,-0.055405552287185245,0
-1.4800877570734083,1.3581356420300388,0
-1.3796195905963269,-0.37642426689257125,0
0.8529038723415354,0.37092889174852806,1
-0.5914113648167452,1.3823908660854958,0
-0.7227777285154398,-1.181892198499766,0
-0.8621821585663498,0.8892819717881508,1
-1.4619819770832179,-1.3590221773532627,0
1.2682562152999535,0.0019498540771794026,1
-0.7556301270886788,-1.2783745664160702,0
0.8777592682927864,-0.12478255088280132,1
