,District,Trump16 margin,Obama12 margin,HouseDem18 margin,HouseDemAvg margin,RPT,Incumbent party,Safety,HouseDem20 margin,House20 winner,Govtrack ideology,last_name
174,LA-3,0.38099999999999995,-0.33799999999999997,-0.3787340969248973,-0.3928252456621546,0.89,R,Safe,-0.49899999999999994,Rep,0.6553905442113622,b'Higgins'
175,LA-4,0.24,-0.19299999999999998,-0.30613449407945703,-0.48630905169434097,0.85,R,Safe,-0.349,Rep,0.7356553569458106,b'Johnson'
176,LA-5,0.294,-0.23299999999999998,-0.3657131629946505,-0.5356422191009489,0.84,R,Safe,-0.16700000000000004,Rep,0.7741494336572406,b'Abraham'
177,LA-6,0.33799999999999997,-0.34099999999999997,-0.4895782515594451,-0.4819176212811894,0.94,R,Safe,-0.45499999999999996,Rep,0.5907604724385381,b'Graves'
178,MA-1,-0.20700000000000002,0.29700000000000004,0.9764407561088059,0.79180217763243,0.74,D,Safe,0.961,Dem,0.31333861320883066,b'Neal'
179,MA-2,-0.19400000000000006,0.195,0.3437817004980817,0.6445261293918662,0.89,D,Safe,0.33000000000000007,Dem,0.11198688444898396,b'McGovern'
180,MA-3,-0.22800000000000004,0.155,0.28543606597285615,0.29994714815237755,0.72,D,Safe,0.971,Dem,0.2608579850854849,b'Trahan'
181,MA-4,-0.24200000000000002,0.15900000000000006,0.9771847212926666,0.5824666760933594,0.85,D,Safe,0.18599999999999994,Dem,0.2001304381536722,b'Kennedy'
182,MA-5,-0.43599999999999994,0.321,0.5183892022458918,0.6121462239355813,0.89,D,Safe,0.477,Dem,0.2013050973250349,b'Clark'
183,MA-6,-0.179,0.10800000000000004,0.3380642263642489,0.30680113575267404,0.92,D,Safe,0.305,Dem,0.3136380376124782,b'Moulton'
184,MA-7,-0.7219999999999999,0.669,0.9825235582616113,0.8368081723257669,0.49,D,Safe,0.853,Dem,0.061171158389329225,b'Pressley'
185,MA-8,-0.26,0.17,0.9842465259184147,0.6661568802045266,0.68,D,Safe,0.7959999999999999,Dem,0.2558315927182105,b'Lynch'
186,MA-9,-0.10700000000000003,0.12399999999999999,0.1879553481020474,0.18540268282953057,0.95,D,Safe,0.247,Dem,0.2960457304492562,b'Keating'
187,MD-1,0.28600000000000003,-0.22699999999999995,-0.21896110174695887,-0.3428545842561702,0.88,R,Safe,-0.296,Rep,0.7645648812042094,b'Harris'
188,MD-2,-0.244,0.281,0.353013399025669,0.31047995231687314,0.77,D,Safe,0.3159999999999999,Dem,0.38890735531515214,b'Ruppersberger'
189,MD-3,-0.305,0.23600000000000002,0.4084710461622507,0.31670139589089547,0.81,D,Safe,0.37800000000000006,Dem,0.2357247159899052,b'Sarbanes'
190,MD-4,-0.575,0.573,0.5819988606873853,0.5230284637837994,0.83,D,Safe,0.5840000000000001,Dem,0.24513924146143384,b'Brown'
191,MD-5,-0.31999999999999995,0.33699999999999997,0.4320549359157684,0.37801078270049904,0.84,D,Safe,0.34199999999999997,Dem,0.3129060050750559,b'Hoyer'
192,MD-6,-0.15099999999999994,0.12400000000000005,0.2099005682843877,0.14797269091923898,0.77,D,Safe,0.12700000000000006,Dem,0.3211913498772702,b'Trone'
193,MD-8,-0.344,0.26,0.379400620048226,0.2911064475710085,0.76,D,Safe,0.298,Dem,0.12074078441185285,b'Raskin'
194,ME-1,-0.14800000000000005,0.214,0.26313758394166986,0.24671386941319978,0.77,D,Safe,0.20599999999999996,Dem,0.2587566091310801,b'Pingree'
195,ME-2,0.10299999999999997,0.08600000000000002,0.010324447082321941,0.006116103545146828,0.79,D,Safe,0.07600000000000001,Dem,0.44472815627090456,b'Golden'
196,MI-1,0.21299999999999997,-0.08300000000000005,-0.1263319669049645,-0.08716532961475817,0.96,R,Safe,-0.243,Rep,0.6399192473621486,b'Bergman'
197,MI-2,0.17599999999999993,-0.12899999999999998,-0.12347158248298479,-0.24933785916821055,0.98,R,Safe,-0.21000000000000008,Rep,0.6972047687593821,b'Huizenga'
198,MI-3,0.09399999999999999,-0.07300000000000004,-0.11238334298770675,-0.15132810558441517,0.96,R,Vulnerable,-0.06000000000000005,Rep,0.3998369664300753,b'Amash'
199,MI-4,0.24799999999999997,-0.08,-0.2524820206981231,-0.2543001521942182,0.96,R,Safe,-0.32799999999999996,Rep,0.7166754095787596,b'Moolenaar'
200,MI-5,-0.04200000000000003,0.22400000000000006,0.23601277798077508,0.2967440259898085,0.93,D,Safe,0.128,Dem,0.30209600056305463,b'Kildee'
201,MI-6,0.08399999999999999,-0.014000000000000058,-0.04550876164641254,-0.13568654793790869,0.95,R,Vulnerable,-0.15699999999999992,Rep,0.5547415352617072,b'Upton'
202,MI-7,0.17,-0.031000000000000014,-0.07591676269233377,-0.11305581014687024,0.96,R,Safe,-0.1740000000000001,Rep,0.663567433141551,b'Walberg'
203,MI-8,0.06700000000000003,-0.031000000000000014,0.03834387707008047,-0.11716930756966651,0.96,D,Vulnerable,0.03600000000000003,Dem,0.3822280554660162,b'Slotkin'
204,MI-9,-0.07799999999999997,0.15300000000000005,0.2285602650354771,0.23891858697772025,0.95,D,Safe,0.195,Dem,0.17504159919059767,b'Levin'
205,MI-10,0.32199999999999995,-0.11599999999999994,-0.25323694005226627,-0.3362506198983836,0.96,R,Safe,-0.3259999999999999,Rep,0.7713371833149044,b'Mitchell'
206,MI-11,0.04400000000000006,-0.053999999999999986,0.06682511591588508,-0.06974076562954552,0.96,D,Vulnerable,0.02400000000000002,Dem,0.3541564607435227,b'Stevens'
207,MI-12,-0.26299999999999996,0.3340000000000001,0.3919281263152179,0.3673643776705519,0.95,D,Safe,0.35700000000000004,Dem,0.20368746602609394,b'Dingell'
208,MI-13,-0.607,0.7090000000000001,0.8423629259446049,0.6948534219335079,0.9,D,Safe,0.591,Dem,0.08128510941562847,b'Tlaib'
209,MI-14,-0.6090000000000001,0.624,0.6356181649395835,0.6203028002442793,0.88,D,Safe,0.6020000000000001,Dem,0.17838056539974811,b'Lawrence'
210,MN-1,0.149,0.013999999999999986,-0.004508659025375394,0.060064255782704454,0.92,R,Vulnerable,-0.02999999999999997,Rep,0.7081023856350595,b'Hagedorn'
211,MN-2,0.012000000000000028,0.0010000000000000141,0.05507622023386827,-0.05404709499675994,0.95,D,Safe,0.02200000000000002,Dem,0.39452306097407547,b'Craig'
212,MN-3,-0.09399999999999999,0.008000000000000042,0.11420556176826974,-0.10731567978927935,0.95,D,Safe,0.11200000000000004,Dem,0.525463618106058,b'Phillips'
213,MN-4,-0.309,0.27,0.36248607789077764,0.29667778641639053,0.91,D,Safe,0.34199999999999997,Dem,0.17000845161827274,b'McCollum'
214,MN-5,-0.552,0.495,0.5628615031541423,0.4978538542990276,0.92,D,Safe,0.386,Dem,0.07409846580062297,b'Omar'
215,MN-6,0.25699999999999995,-0.15,-0.22360844529750484,-0.18195392353132728,0.96,R,Safe,-0.31199999999999994,Rep,0.7297767678217877,b'Emmer'
216,MN-7,0.308,-0.09799999999999998,0.042641620694187365,0.10843314471238061,0.89,D,Vulnerable,-0.1319999999999999,Rep,0.6209494432503652,b'Peterson'
217,MN-8,0.15600000000000003,0.055,-0.055421356986228965,0.013293919777007182,0.93,R,Safe,-0.19199999999999995,Rep,0.6925996936626357,b'Stauber'
218,MO-1,-0.5820000000000001,0.6100000000000001,0.633855125284738,0.5777347193395634,0.88,D,Safe,0.599,Dem,0.249351498094307,b'Clay'
219,MO-2,0.10300000000000004,-0.15700000000000003,-0.03953029521413798,-0.19830402710829861,0.95,R,Vulnerable,-0.06600000000000006,Rep,0.7415848981832671,b'Wagner'
220,MO-3,0.3899999999999999,-0.259,-0.3224011731072555,-0.35989931860836355,0.97,R,Safe,-0.4090000000000001,Rep,0.7597085575081686,b'Luetkemeyer'
221,MO-4,0.36,-0.24800000000000005,-0.3210530622264043,-0.34658416955243215,0.96,R,Safe,-0.37899999999999995,Rep,0.8933891134401392,b'Hartzler'
222,MO-5,-0.135,0.195,0.2605845974945822,0.19239937763887122,0.96,D,Safe,0.20000000000000007,Dem,0.2381001810187147,b'Cleaver'
223,MO-6,0.314,-0.221,-0.3344236744824154,-0.356639335391467,0.99,R,Safe,-0.35699999999999993,Rep,0.5969893303853142,b'Graves'
224,MO-7,0.457,-0.373,-0.3614477745357643,-0.3596995380861431,1.0,R,Safe,-0.42700000000000005,Rep,0.7314378444107463,b'Long'
225,MO-8,0.544,-0.3390000000000001,-0.4837045525890794,-0.47453715051600454,0.94,R,Safe,-0.555,Rep,0.6770074814270214,b'Smith'
226,MS-1,0.33000000000000007,-0.249,-0.34518710812147757,-0.34447500675512044,0.9,R,Safe,-0.38900000000000007,Rep,0.7110049723998816,b'Kelly'
227,MS-2,-0.285,0.3340000000000001,0.7178684518405088,0.5341209666444504,0.78,D,Safe,0.28,Dem,0.17619418323895744,b'Thompson'
228,MS-3,0.245,-0.209,-0.25585083433422345,-0.4560046686400763,0.82,R,Safe,-0.30199999999999994,Rep,0.6618256277056832,b'Guest'
229,MS-4,0.41200000000000003,-0.36399999999999993,-0.3747608746178464,-0.3888929014344904,0.84,R,Safe,-0.96,Rep,0.6702878346886316,b'Palazzo'
230,MT-AL,0.20600000000000002,-0.13699999999999996,-0.0463442243681369,-0.11451537438485941,1.0,R,Vulnerable,-0.11599999999999994,Rep,0.7425807544881282,b'Gianforte'
231,NC-1,-0.37,0.36899999999999994,0.39695241587971025,0.44644300204559884,0.77,D,Safe,0.08200000000000007,Dem,0.2691014932448407,b'Butterfield'
232,NC-2,0.09600000000000002,-0.13,-0.054551648457661084,-0.12751565589620847,0.98,R,Vulnerable,0.28200000000000003,Dem,0.6294482684353584,b'Holding'
233,NC-3,0.23600000000000002,-0.179,-1.0,-0.4906094324313663,0.87,R,Safe,-0.268,Rep,0.5453791629644397,b'Murphy'
234,NC-4,-0.4,0.303,0.4833437316016555,0.4580342082516281,0.94,D,Safe,0.3459999999999999,Dem,0.2690676062091865,b'Price'
235,NC-5,0.17600000000000002,-0.14200000000000002,-0.14069582894948018,-0.17000598084835505,0.85,R,Safe,-0.36000000000000004,Rep,0.523955379830517,b'Foxx'
236,NC-6,0.14700000000000002,-0.12699999999999995,-0.13032072021381347,-0.1767105923075521,0.89,R,Vulnerable,0.246,Dem,0.7383693135415259,b'Walker'
237,NC-7,0.17700000000000002,-0.12699999999999995,-0.12741576695287476,-0.14154025895730324,0.96,R,Safe,-0.21200000000000002,Rep,0.7821838712596338,b'Rouzer'
238,NC-8,0.15,-0.10300000000000004,-0.10677400291952521,-0.16435631876188517,0.9,R,Vulnerable,-0.06599999999999989,Rep,0.7594477329084242,b'Hudson'
239,NC-9,0.11600000000000002,-0.11600000000000002,-0.003201080939596812,-0.2917977291054901,0.92,R,Vulnerable,-0.11000000000000004,Rep,0.4735650181421087,b'Bishop'
240,NC-10,0.24600000000000002,-0.18100000000000002,-0.185854766594304,-0.20219009276305885,0.92,R,Safe,-0.37999999999999995,Rep,0.5343902545210354,b'McHenry'
241,NC-11,0.29200000000000004,-0.205,-0.20455921188295323,-0.2231993677271286,0.98,R,Vulnerable,-0.12100000000000005,Rep,1.0,b'Meadows'
242,NC-12,-0.4000000000000001,0.365,0.46145634059139207,0.47539007052534166,0.79,D,Safe,1.0,Dem,0.2083013737465819,b'Adams'
243,NC-13,0.09399999999999999,-0.06799999999999998,-0.05996172061638183,-0.1160304008300189,0.69,R,Safe,-0.36599999999999994,Rep,0.884611345391889,b'Budd'
244,ND-AL,0.36399999999999993,-0.19800000000000004,-0.24629274846671556,-0.2506586874200507,0.9,R,Safe,-0.4139999999999999,Rep,0.6209136608510636,b'Armstrong'
245,NE-1,0.21299999999999997,-0.16700000000000004,-0.20718456774611238,-0.33459028488026643,1.0,R,Safe,-0.21899999999999997,Rep,0.6698499369569914,b'Fortenberry'
246,NE-2,0.02200000000000003,-0.07099999999999994,-0.019900597621586857,-0.003626900556413029,1.0,R,Vulnerable,-0.04799999999999999,Rep,0.7554024573434821,b'Bacon'
247,NE-3,0.549,-0.42400000000000004,-0.5344297340884372,-0.6314027099731854,0.95,R,Safe,-0.6080000000000001,Rep,0.6655263273202042,b'Smith'
248,NH-1,0.016000000000000014,0.016000000000000014,0.08551431251481756,0.025141100120708595,0.92,D,Safe,0.05199999999999999,Dem,0.3407157874149266,b'Pappas'
249,NH-2,-0.023999999999999987,0.09700000000000003,0.1335978977851665,0.0815751461318267,0.91,D,Safe,0.11099999999999988,Dem,0.3634586751562895,b'Kuster'
250,NJ-1,-0.245,0.31299999999999994,0.31133407739789987,0.27642855735052774,0.84,D,Safe,0.262,Dem,0.3404460242448169,b'Norcross'
251,NJ-2,0.04600000000000001,0.08100000000000002,0.07670990041143655,-0.1397088523670138,0.89,R,Vulnerable,-0.05700000000000005,Rep,0.5544167325059826,b'Van Drew'
252,NJ-3,0.06199999999999996,0.045999999999999944,0.012946639511201619,-0.09411995994767589,0.89,D,Safe,0.08100000000000007,Dem,0.4031881697030428,b'Kim'
253,NJ-4,0.14799999999999996,-0.095,-0.12332001576365392,-0.2695640611373137,0.91,R,Safe,-0.20899999999999996,Rep,0.5682179485196049,b'Smith'
254,NJ-5,0.010999999999999944,-0.03,0.13680534617971463,-0.015754300243855324,0.9,D,Safe,0.09900000000000003,Dem,0.6174665744277396,b'Gottheimer'
255,NJ-6,-0.15600000000000003,0.24,0.27265082845453104,0.2631180541851587,0.74,D,Safe,0.246,Dem,0.18881165108956707,b'Pallone'
256,NJ-7,-0.011000000000000015,-0.06200000000000003,0.05019489251476411,-0.10886038909035345,0.82,D,Vulnerable,0.04200000000000004,Dem,0.31138223152093875,b'Malinowski'
257,NJ-8,-0.542,0.575,0.5940243068000391,0.5883002842155931,0.62,D,Safe,0.5449999999999999,Dem,0.2691895910461006,b'Sires'
258,NJ-9,-0.31199999999999994,0.3760000000000001,0.41402882005428704,0.4261003779118993,0.79,D,Safe,0.34,Dem,0.2816309218638118,b'Pascrell'
259,NJ-10,-0.7240000000000001,0.764,0.77469411817605,0.7525924476057576,0.68,D,Safe,0.729,Dem,0.20747330100529324,b'Payne'
260,NJ-11,0.008999999999999985,-0.05799999999999997,0.14637146371463716,-0.12119164225684637,0.74,D,Safe,0.12200000000000005,Dem,0.4047718415622358,b'Sherrill'
261,NJ-12,-0.332,0.341,0.37362258543833576,0.33094885315405626,0.74,D,Safe,0.37799999999999995,Dem,0.05986803607500569,b'Watson Coleman'
262,NM-1,-0.165,0.15699999999999995,0.22808052592289352,0.2214101210756996,0.8,D,Safe,0.19999999999999996,Dem,0.07462774738730342,b'Haaland'
263,NM-2,0.10200000000000004,-0.06800000000000005,0.018679487694222507,-0.17673436069471077,0.96,D,Vulnerable,-0.07800000000000001,Rep,0.4348950234987038,b'Torres Small'
264,NM-3,-0.15099999999999994,0.18799999999999997,0.32166701375702855,0.26581075166132856,0.26,D,Safe,0.14999999999999997,Dem,0.23091540572091815,b'Luj\xc3\xa1n'
265,NV-1,-0.29,0.33199999999999996,0.3530134493203067,0.2985518631245906,0.84,D,Safe,0.29,Dem,0.2435028930895534,b'Titus'
266,NV-2,0.12299999999999997,-0.08100000000000002,-0.16461533646104676,-0.24254021764382255,0.92,R,Safe,-0.15599999999999997,Rep,0.590519639117078,b'Amodei'
267,NV-3,0.01,0.007999999999999972,0.09062858181208239,-0.05446983899740489,0.97,D,Vulnerable,0.03800000000000009,Dem,0.38505646371115787,b'Lee'
268,NV-4,-0.04899999999999999,0.10699999999999996,0.08180765366077969,0.04355056962075389,0.91,D,Safe,0.049000000000000044,Dem,0.2426286812701298,b'Horsford'
269,NY-1,0.12299999999999997,0.005,0.009816591557953447,-0.009713712773961575,0.76,R,Vulnerable,-0.22599999999999998,Rep,0.6428337261004612,b'Zeldin'
270,NY-2,0.09100000000000001,0.043999999999999984,-0.015595915710750086,-0.1277351720059231,0.78,R,Vulnerable,-0.16499999999999998,Rep,0.5564640054863654,b'King'
271,NY-3,-0.06100000000000001,0.025999999999999943,0.19179441478008846,0.13879578763421907,0.71,D,Safe,-0.015000000000000013,Rep,0.3488096794196622,b'Suozzi'
272,NY-4,-0.09600000000000002,0.135,0.2552669807767692,0.1944573882009608,0.76,D,Safe,0.04700000000000004,Dem,0.3722398211242448,b'Rice'
273,NY-5,-0.73,0.815,0.9939865362820568,0.7875778414552803,0.67,D,Safe,1.0,Dem,0.16451900006338724,b'Meeks'
274,NY-6,-0.3299999999999999,0.368,0.845018270796704,0.5569252423760704,0.74,D,Safe,0.252,Dem,0.1828972663386293,b'Meng'
275,NY-7,-0.765,0.7810000000000001,0.8526592160303111,0.7317272124712162,0.76,D,Safe,0.6689999999999999,Dem,0.1672650056346388,b'Vel\xc3\xa1zquez'
276,NY-8,-0.711,0.792,0.8918550689836976,0.7777187691323124,0.75,D,Safe,0.6519999999999999,Dem,0.2424811462620304,b'Jeffries'
277,NY-9,-0.691,0.715,0.7303353111496733,0.7153873753089854,0.74,D,Safe,0.6389999999999999,Dem,0.08706479218338363,b'Clarke'
278,NY-10,-0.595,0.48599999999999993,0.6088368300799211,0.5684655993823433,0.6,D,Safe,0.38499999999999995,Dem,0.14725978040123416,b'Nadler'
279,NY-11,0.09800000000000005,0.043000000000000045,0.08539180842261923,-0.035056787833539466,0.85,D,Vulnerable,-0.15799999999999992,Rep,0.4100013423198017,b'Rose'
280,NY-12,-0.698,0.554,0.6964192840156107,0.5773149352729665,0.57,D,Safe,0.5959999999999999,Dem,0.16092434046859266,b'Maloney'
281,NY-13,-0.8689999999999999,0.9,0.8485379258264809,0.7446761216766542,0.71,D,Safe,0.8180000000000001,Dem,0.07222686854150429,b'Espaillat'
282,NY-14,-0.5790000000000001,0.6240000000000001,0.6452791705617404,0.612636089720922,0.71,D,Safe,0.38199999999999995,Dem,0.09483864640067877,b'Ocasio-Cortez'
283,NY-15,-0.8889999999999999,0.937,0.9051259720541652,0.8543730861735064,0.74,D,Safe,0.764,Dem,0.14041629382220466,b'Serrano'
284,NY-16,-0.5259999999999999,0.48200000000000004,0.9425107441261807,0.681838422821053,0.63,D,Safe,0.828,Dem,0.19891308537515612,b'Engel'
285,NY-17,-0.20200000000000004,0.15300000000000005,0.8250215382710572,0.44913056268921103,0.71,D,Safe,0.14300000000000007,Dem,0.2463161363184355,b'Lowey'
286,NY-18,0.018999999999999986,0.04299999999999997,0.1192856291469665,0.08233421587880164,0.77,D,Safe,0.02899999999999997,Dem,0.2915780195786221,b'Maloney'
287,NY-19,0.06799999999999998,0.06200000000000003,0.08083031814046515,-0.038753939802405574,0.79,D,Safe,0.02699999999999997,Dem,0.3974660577549811,b'Delgado'
288,NY-20,-0.135,0.20400000000000007,0.2716849489124633,0.27629087512554446,0.8,D,Safe,0.13200000000000006,Dem,0.24489096006067898,b'Tonko'
289,NY-21,0.13899999999999998,0.06100000000000001,-0.09792703609090947,-0.11476966091631116,0.83,R,Safe,-0.286,Rep,0.7167690935349965,b'Stefanik'
290,NY-22,0.155,-0.0040000000000000565,0.02339060235975987,-0.2033002300029422,0.79,D,Vulnerable,-0.11000000000000004,Rep,0.5267813902814967,b'Brindisi'
291,NY-23,0.14799999999999996,-0.012000000000000028,-0.05744381671894633,-0.08750825163549103,0.79,R,Safe,-0.271,Rep,0.5471397906107909,b'Reed'
292,NY-24,-0.03600000000000001,0.15899999999999997,0.009075657351704736,-0.03204989105319453,0.77,R,Vulnerable,-0.20700000000000002,Rep,0.5393933983469207,b'Katko'
293,NY-25,-0.16399999999999998,0.19399999999999998,0.2096734784540204,0.1535654630968132,0.69,D,Safe,0.08000000000000002,Dem,0.2664021232129824,b'Morelle'
294,NY-26,-0.196,0.29600000000000004,0.4139372157649905,0.41718790775934844,0.76,D,Safe,0.34400000000000003,Dem,0.27669001523712305,b'Higgins'
295,OH-1,0.06600000000000002,-0.06100000000000001,-0.04417507835584028,-0.17352864410797747,0.89,R,Vulnerable,-0.07400000000000001,Rep,0.8440249716013372,b'Chabot'
296,OH-2,0.16099999999999995,-0.11,-0.16357397095225107,-0.244322459803343,0.88,R,Safe,-0.21599999999999997,Rep,0.6921996723060303,b'Wenstrup'
297,OH-3,-0.384,0.40800000000000003,0.4724193986468134,0.3861401280093914,0.85,D,Safe,0.412,Dem,0.2589353474793047,b'Beatty'
298,OH-4,0.33599999999999997,-0.14,-0.30528156018725355,-0.30924951088454977,0.91,R,Safe,-0.38600000000000007,Rep,0.6229593747001373,b'Jordan'
299,OH-5,0.251,-0.09799999999999998,-0.2711896677561641,-0.3114090610899074,0.9,R,Safe,-0.36000000000000004,Rep,0.7671423635851771,b'Latta'
300,OH-6,0.42599999999999993,-0.125,-0.38501743556855983,-0.2650183379285945,0.89,R,Safe,-0.486,Rep,0.7446486694175178,b'Johnson'
301,OH-7,0.29700000000000004,-0.095,-0.17487233985413558,-0.4133893542265372,0.91,R,Safe,-0.38300000000000006,Rep,0.8224772891341645,b'Gibbs'
302,OH-8,0.3449999999999999,-0.255,-0.331520719326933,-0.5349776715221725,0.89,R,Safe,-0.38099999999999995,Rep,0.639345106585837,b'Davidson'
303,OH-9,-0.22200000000000003,0.36699999999999994,0.3559113035005196,0.39635100684375835,0.85,D,Safe,0.26,Dem,0.27710462315685075,b'Kaptur'
304,OH-10,0.07299999999999997,-0.018999999999999986,-0.13761243193741435,-0.25219018200665566,0.88,R,Safe,-0.16999999999999998,Rep,0.7223387469130685,b'Turner'
305,OH-11,-0.635,0.662,0.6449054496130217,0.7097491385505484,0.78,D,Safe,0.6000000000000001,Dem,0.21174354355398706,b'Fudge'
306,OH-12,0.11300000000000004,-0.105,-0.04222486952907528,-0.2705853155261546,0.95,R,Safe,-0.13499999999999995,Rep,0.6904681747491677,b'Balderson'
307,OH-13,-0.065,0.275,0.21989895373354024,0.35004851277852106,0.88,D,Safe,0.07500000000000001,Dem,0.30579999479740805,b'Ryan'
308,OH-14,0.115,-0.032999999999999974,-0.10495903799478135,-0.20310278304518367,0.92,R,Safe,-0.202,Rep,0.6175858140203754,b'Joyce'
309,OH-15,0.154,-0.056000000000000015,-0.18629613292162922,-0.2653077571097829,0.91,R,Safe,-0.268,Rep,0.7042581666652941,b'Stivers'
310,OH-16,0.16700000000000004,-0.08199999999999996,-0.13462346935370856,-0.18922609677680657,0.92,R,Safe,-0.24400000000000005,Rep,0.6291821953782072,b'Gonzalez'
311,OK-1,0.287,-0.31599999999999995,-0.18598891658207295,-0.6250629747152805,0.96,R,Safe,-0.31,Rep,0.7422864515916832,b'Hern'
312,OK-2,0.5010000000000001,-0.3559999999999999,-0.34920972953954127,-0.3668830202480302,0.94,R,Safe,-0.53,Rep,0.6812791717507227,b'Mullin'
313,OK-3,0.5269999999999999,-0.47800000000000004,-0.4774784782004999,-0.542210919959692,0.93,R,Safe,-0.5700000000000001,Rep,0.520630596313577,b'Lucas'
314,OK-4,0.37400000000000005,-0.34199999999999997,-0.3006237375231366,-0.4001118305902205,0.94,R,Safe,-0.3899999999999999,Rep,0.75958464124252,b'Cole'
315,OK-5,0.13400000000000006,-0.18400000000000005,0.013968865082022053,-0.1602638705277165,0.95,D,Vulnerable,-0.04200000000000004,Rep,0.4740995203459695,b'Horn'
316,OR-1,-0.22799999999999998,0.17299999999999996,0.31590451728704005,0.2590882003500445,1.0,D,Safe,0.29400000000000004,Dem,0.203715833156112,b'Bonamici'
317,OR-2,0.201,-0.16299999999999998,-0.16896522732019015,-0.362086528673251,1.0,R,Safe,-0.23299999999999998,Rep,0.5337913916327782,b'Walden'
318,OR-3,-0.48200000000000004,0.473,0.5277602868398182,0.5800704456434496,1.0,D,Safe,0.497,Dem,0.08168801130954349,b'Blumenauer'
319,OR-4,-0.0010000000000000141,0.06700000000000003,0.15097092195348266,0.17995578924181188,1.0,D,Vulnerable,0.05300000000000005,Dem,0.27116905490821563,b'DeFazio'
320,OR-5,-0.041999999999999954,0.03399999999999999,0.13195004309996122,0.12425189601090017,1.0,D,Safe,0.06700000000000006,Dem,0.4156055830368191,b'Schrader'
321,PA-1,-0.02,0.016000000000000014,-0.025191177629943162,0.4936384343532839,0.95,R,Vulnerable,-0.13400000000000006,Rep,0.5972729886490109,b'Fitzpatrick'
322,PA-2,-0.4800000000000001,0.556,0.5803388420750364,0.7342676060602269,0.79,D,Safe,0.442,Dem,0.2907609924085714,b'Boyle'
323,PA-3,-0.8390000000000001,0.8410000000000001,0.8676155936583798,-0.12087193343505803,0.82,D,Safe,0.8180000000000001,Dem,0.19537414290275693,b'Evans'
324,PA-4,-0.19299999999999998,0.13300000000000003,0.27044875086714054,-0.19864455330821534,0.98,D,Safe,0.18799999999999994,Dem,0.2209412981319409,b'Dean'
325,PA-5,-0.28200000000000003,0.27699999999999997,0.30377337437728497,-0.14248236708221912,0.9,D,Safe,0.29000000000000004,Dem,0.20055063220712646,b'Scanlon'
326,PA-6,-0.09300000000000004,0.03200000000000003,0.17751832169314974,-0.05897010407645059,0.95,D,Safe,0.11799999999999994,Dem,0.37539221564763625,b'Houlahan'
327,PA-7,-0.011000000000000015,0.07,0.1001895457359806,-0.1294704252823227,0.95,D,Safe,0.035999999999999976,Dem,0.27400054747145824,b'Wild'
328,PA-8,0.09599999999999995,0.11899999999999998,0.09284108217886411,-0.09144650606394077,0.93,D,Vulnerable,0.03400000000000003,Dem,0.2978841801163084,b'Cartwright'
329,PA-9,0.34,-0.16,-0.19491256472781182,-0.24141509900314628,0.93,R,Safe,-0.328,Rep,0.6486663096237617,b'Meuser'
330,PA-10,0.08899999999999998,-0.06600000000000002,-0.026447172657396267,-0.2798110634842654,0.94,R,Vulnerable,-0.068,Rep,0.7340313201494764,b'Perry'
331,PA-11,0.25799999999999995,-0.225,-0.1795204334543778,-0.23747617952964628,0.97,R,Safe,-0.264,Rep,0.6635345756575107,b'Smucker'
332,PA-12,0.36399999999999993,-0.24700000000000003,-0.3207502296286577,-0.19406154048368307,0.94,R,Safe,-0.41800000000000004,Rep,0.5542533828621525,b'Keller'
333,PA-13,0.457,-0.3449999999999999,-0.4098457747980384,0.32857483262667025,0.97,R,Safe,-0.47,Rep,0.7400753857492202,b'Joyce'
334,PA-14,0.29,-0.17699999999999996,-0.15810692442156232,0.46677565238395863,0.94,R,Safe,-0.296,Rep,0.7432779589420568,b'Reschenthaler'
335,PA-15,0.433,-0.26899999999999996,-0.35684725666332745,-0.4238790195213787,0.95,R,Safe,-0.47,Rep,0.7293026416541419,b'Thompson'
336,PA-16,0.2,-0.04800000000000004,-0.042832207808045863,-0.11597162633742358,0.92,R,Safe,-0.18799999999999994,Rep,0.7281604547314355,b'Kelly'
337,PA-17,0.026000000000000013,-0.045,0.12514627786190147,0.1356530113968798,0.95,D,Safe,0.02200000000000002,Dem,0.3934951496139609,b'Lamb'
338,PA-18,-0.275,0.283,1.0,-0.3197761403239562,0.88,D,Safe,0.38199999999999995,Dem,0.3200047375446409,b'Doyle'
339,RI-1,-0.256,0.34,0.33623041882320504,0.23603532937812968,0.89,D,Safe,0.711,Dem,0.2076009173783312,b'Cicilline'
340,RI-2,-0.07100000000000001,0.215,0.2721175519711643,0.24967423234240274,0.96,D,Safe,0.16199999999999998,Dem,0.2445269252017817,b'Langevin'
341,SC-1,0.131,-0.18099999999999994,0.013853663288488138,-0.3619431379389245,1.0,D,Vulnerable,-0.01200000000000001,Rep,0.5238006788216719,b'Cunningham'
342,SC-2,0.17699999999999996,-0.19700000000000004,-0.13783595642823532,-0.40735169695908446,0.96,R,Safe,-0.13100000000000006,Rep,0.7196357793724847,b'Wilson'
343,SC-3,0.38,-0.306,-0.36821630033067504,-0.39572370256566364,0.98,R,Safe,-0.42400000000000004,Rep,0.8031319346811884,b'Duncan'
344,SC-4,0.257,-0.26,-0.23012502562000414,-0.4435544442355067,1.0,R,Safe,-0.248,Rep,0.6228375831600459,b'Timmons'
